
Compiler Warnings:

:0:0: unknown warning option '-Wno-c++20-attribute-extensions'; did you mean '-Wno-cxx-attribute-extension'?
/robo/projects/openal-soft/common/intrusive_ptr.h:21:24: use of the 'unlikely' attribute is a C++20 extension
/robo/projects/openal-soft/common/intrusive_ptr.h:74:28: use of the 'likely' attribute is a C++20 extension
/robo/projects/openal-soft/core/device.h:313:25: use of the 'likely' attribute is a C++20 extension
/robo/projects/openal-soft/common/alnumeric.h:254:30: use of the 'unlikely' attribute is a C++20 extension
core/device.h:313:25: use of the 'likely' attribute is a C++20 extension
core/voice.cpp:150:13: use of the 'unlikely' attribute is a C++20 extension
core/voice.cpp:155:13: use of the 'unlikely' attribute is a C++20 extension
core/voice.cpp:163:13: use of the 'unlikely' attribute is a C++20 extension
core/voice.cpp:384:21: use of the 'likely' attribute is a C++20 extension
core/voice.cpp:491:25: use of the 'unlikely' attribute is a C++20 extension
core/voice.cpp:608:46: use of the 'unlikely' attribute is a C++20 extension
core/voice.cpp:616:31: use of the 'unlikely' attribute is a C++20 extension
core/voice.cpp:651:34: use of the 'unlikely' attribute is a C++20 extension
core/voice.cpp:701:37: use of the 'likely' attribute is a C++20 extension
core/voice.cpp:768:34: use of the 'unlikely' attribute is a C++20 extension
core/voice.cpp:783:49: use of the 'unlikely' attribute is a C++20 extension
core/voice.cpp:847:30: use of the 'unlikely' attribute is a C++20 extension
core/voice.cpp:903:9: use of the 'unlikely' attribute is a C++20 extension
core/voice.cpp:901:53: use of the 'unlikely' attribute is a C++20 extension
core/except.cpp:21:22: use of the 'likely' attribute is a C++20 extension
core/mixer/hrtfbase.h:53:50: use of the 'likely' attribute is a C++20 extension
core/mixer/hrtfbase.h:69:77: use of the 'likely' attribute is a C++20 extension
core/uhjfilter.cpp:143:43: use of the 'likely' attribute is a C++20 extension
al/auxeffectslot.cpp:93:51: use of the 'unlikely' attribute is a C++20 extension
al/auxeffectslot.cpp:96:47: use of the 'unlikely' attribute is a C++20 extension
al/auxeffectslot.cpp:106:45: use of the 'unlikely' attribute is a C++20 extension
al/auxeffectslot.cpp:109:47: use of the 'unlikely' attribute is a C++20 extension
al/auxeffectslot.cpp:119:45: use of the 'unlikely' attribute is a C++20 extension
al/auxeffectslot.cpp:122:47: use of the 'unlikely' attribute is a C++20 extension
al/auxeffectslot.cpp:162:39: use of the 'unlikely' attribute is a C++20 extension
al/auxeffectslot.cpp:200:39: use of the 'likely' attribute is a C++20 extension
al/auxeffectslot.cpp:241:5: use of the 'unlikely' attribute is a C++20 extension
al/auxeffectslot.cpp:254:56: use of the 'unlikely' attribute is a C++20 extension
al/auxeffectslot.cpp:262:37: use of the 'unlikely' attribute is a C++20 extension
al/auxeffectslot.cpp:323:20: use of the 'unlikely' attribute is a C++20 extension
al/auxeffectslot.cpp:325:17: use of the 'unlikely' attribute is a C++20 extension
al/auxeffectslot.cpp:327:18: use of the 'unlikely' attribute is a C++20 extension
al/auxeffectslot.cpp:367:20: use of the 'unlikely' attribute is a C++20 extension
al/auxeffectslot.cpp:369:17: use of the 'unlikely' attribute is a C++20 extension
al/auxeffectslot.cpp:371:18: use of the 'unlikely' attribute is a C++20 extension
al/auxeffectslot.cpp:377:21: use of the 'unlikely' attribute is a C++20 extension
al/auxeffectslot.cpp:382:39: use of the 'unlikely' attribute is a C++20 extension
al/auxeffectslot.cpp:397:25: use of the 'unlikely' attribute is a C++20 extension
al/auxeffectslot.cpp:402:43: use of the 'unlikely' attribute is a C++20 extension
al/auxeffectslot.cpp:431:19: use of the 'likely' attribute is a C++20 extension
al/auxeffectslot.cpp:446:20: use of the 'unlikely' attribute is a C++20 extension
al/auxeffectslot.cpp:450:17: use of the 'unlikely' attribute is a C++20 extension
al/auxeffectslot.cpp:470:20: use of the 'unlikely' attribute is a C++20 extension
al/auxeffectslot.cpp:472:17: use of the 'unlikely' attribute is a C++20 extension
al/auxeffectslot.cpp:474:18: use of the 'unlikely' attribute is a C++20 extension
al/auxeffectslot.cpp:481:21: use of the 'unlikely' attribute is a C++20 extension
al/auxeffectslot.cpp:505:20: use of the 'unlikely' attribute is a C++20 extension
al/auxeffectslot.cpp:509:17: use of the 'unlikely' attribute is a C++20 extension
al/auxeffectslot.cpp:524:20: use of the 'unlikely' attribute is a C++20 extension
al/auxeffectslot.cpp:526:17: use of the 'unlikely' attribute is a C++20 extension
al/auxeffectslot.cpp:528:18: use of the 'unlikely' attribute is a C++20 extension
al/auxeffectslot.cpp:535:21: use of the 'unlikely' attribute is a C++20 extension
al/auxeffectslot.cpp:555:20: use of the 'unlikely' attribute is a C++20 extension
al/auxeffectslot.cpp:560:17: use of the 'unlikely' attribute is a C++20 extension
al/auxeffectslot.cpp:583:34: use of the 'unlikely' attribute is a C++20 extension
al/auxeffectslot.cpp:588:50: use of the 'unlikely' attribute is a C++20 extension
al/auxeffectslot.cpp:603:44: use of the 'unlikely' attribute is a C++20 extension
al/auxeffectslot.cpp:612:38: use of the 'unlikely' attribute is a C++20 extension
al/auxeffectslot.cpp:650:60: use of the 'unlikely' attribute is a C++20 extension
al/auxeffectslot.cpp:653:31: use of the 'unlikely' attribute is a C++20 extension
al/auxeffectslot.cpp:706:20: use of the 'unlikely' attribute is a C++20 extension
al/auxeffectslot.cpp:710:17: use of the 'unlikely' attribute is a C++20 extension
al/auxeffectslot.cpp:726:20: use of the 'unlikely' attribute is a C++20 extension
al/auxeffectslot.cpp:731:17: use of the 'unlikely' attribute is a C++20 extension
al/auxeffectslot.cpp:739:35: use of the 'unlikely' attribute is a C++20 extension
al/auxeffectslot.cpp:763:20: use of the 'unlikely' attribute is a C++20 extension
al/auxeffectslot.cpp:767:17: use of the 'unlikely' attribute is a C++20 extension
al/auxeffectslot.cpp:784:20: use of the 'unlikely' attribute is a C++20 extension
